Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Lauri,2022-10-26 18:57:01,02:19:28,,The Da Vinci Code,,Chrome PC (Cadmium),02:21:24,02:21:24,EE (Estonia)
Lauri,2022-10-26 18:56:54,00:00:05,Autoplayed: user action: None; ,The Da Vinci Code_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:05,00:00:05,EE (Estonia)
Lauri,2022-10-26 18:56:27,00:00:09,Autoplayed: user action: None; ,Slender Man_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:09,00:00:09,EE (Estonia)
Lauri,2022-10-26 18:54:35,00:00:07,Autoplayed: user action: None; ,Straight Outta Compton_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:07,00:00:07,EE (Estonia)
Lauri,2022-10-26 18:54:29,00:00:05,Autoplayed: user action: None; ,Too Hot to Handle: Season 1 - Upper Bound Clip 8,HOOK,Chrome PC (Cadmium),00:00:05,00:00:05,EE (Estonia)
Lauri,2022-10-26 18:53:38,00:00:06,Autoplayed: user action: None; ,Knocked Up_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:06,00:00:06,EE (Estonia)
Lauri,2022-10-26 09:26:12,00:09:25,,Breaking Bad: Season 3: I See You (Episode 8),,Chrome PC (Cadmium),00:18:37,00:18:37,EE (Estonia)
Lauri,2022-10-25 19:34:06,00:05:58,,Breaking Bad: Season 3: I See You (Episode 8),,Chrome PC (Cadmium),00:08:04,Not latest view,EE (Estonia)
Lauri,2022-10-25 19:15:54,00:00:04,Autoplayed: user action: None; ,Breaking Bad: Season 1_hook_01_16x9,,Chrome PC (Cadmium),00:00:04,00:00:04,EE (Estonia)
Lauri,2022-10-25 18:48:19,00:44:13,,Breaking Bad: Season 3: One Minute (Episode 7),,Chrome PC (Cadmium),00:46:27,00:46:27,EE (Estonia)
Lauri,2022-10-25 18:06:35,00:41:08,,Breaking Bad: Season 3: Sunset (Episode 6),,Chrome PC (Cadmium),00:46:28,00:46:28,EE (Estonia)
Lauri,2022-10-25 17:29:44,00:36:42,,Breaking Bad: Season 3: Mas (Episode 5),,Chrome PC (Cadmium),00:46:26,00:46:26,EE (Estonia)
Lauri,2022-10-23 23:02:05,00:03:58,,Breaking Bad: Season 3: Mas (Episode 5),,Chrome PC (Cadmium),00:06:21,Not latest view,EE (Estonia)
Lauri,2022-10-23 22:22:32,00:39:21,,Breaking Bad: Season 3: Green Light (Episode 4),,Chrome PC (Cadmium),00:46:25,00:46:25,EE (Estonia)
Lauri,2022-10-23 21:38:56,00:41:50,,Breaking Bad: Season 3: I.F.T. (Episode 3),,Chrome PC (Cadmium),00:46:28,00:46:28,EE (Estonia)
Lauri,2022-10-23 20:56:15,00:41:07,,Breaking Bad: Season 3: Caballo Sin Nombre (Episode 2),,Chrome PC (Cadmium),00:46:27,00:46:27,EE (Estonia)
Lauri,2022-10-23 20:56:03,00:00:08,Autoplayed: user action: None; ,El Camino: A Breaking Bad Movie (Trailer),TRAILER,Chrome PC (Cadmium),00:00:08,00:00:08,EE (Estonia)
Lauri,2022-10-23 20:55:50,00:00:01,,El Camino: A Breaking Bad Movie,,Chrome PC (Cadmium),00:00:01,00:00:01,EE (Estonia)
Lauri,2022-10-23 20:55:00,00:00:05,Autoplayed: user action: None; ,Better Call Saul (Trailer),TRAILER,Chrome PC (Cadmium),00:00:06,00:00:06,EE (Estonia)
Lauri,2022-10-21 16:14:45,00:00:01,,Breaking Bad: Season 3: Caballo Sin Nombre (Episode 2),,Chrome PC (Cadmium),00:00:01,Not latest view,EE (Estonia)
Lauri,2022-10-21 15:29:35,00:35:28,,Breaking Bad: Season 3: No Más (Episode 1),,Chrome PC (Cadmium),00:46:29,00:46:29,EE (Estonia)
Lauri,2022-10-21 15:28:56,00:00:04,Autoplayed: user action: None; ,Ted 2_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:04,00:00:04,EE (Estonia)
